Cycle_ind,HS_L,HS_R,gct_L,gct_R,cadence_L,cadence_R,stance_L,stance_R,swing_L,swing_R,LDr_L,LDr_R,FFr_L,FFr_R,PUr_L,PUr_R,DS_L,DS_R,slength_L,slength_R,speed_L,speed_R,peakswing_L,peakswing_R,mtcS_L,mtcS_R,TA_L,TA_R,HSP_L,HSP_R,TOP_L,TOP_R,swidth_L,swidth_R,PathLength_L,PathLength_R,maxHC_L,maxHC_R,maxTC1_L,maxTC1_R,minTC_L,minTC_R,maxTC2_L,maxTC2_R
54,107.840,107.220,1.225,1.230,97.96,97.56,66.12,67.07,33.88,32.93,9.26,10.30,63.58,63.03,27.16,26.67,33.61,33.61,1.058,1.001,0.931,0.834,335.7,373.7,3.220,3.133,1.8,-1.2,22.07,28.18,-65.70,-62.66,0.041,-0.048,109.77,111.36,0.322,0.294,0.069,0.046,0.037,0.025,0.206,0.209
55,109.040,108.440,1.200,1.220,100.00,98.36,65.42,67.62,34.58,32.38,11.46,9.70,61.15,61.82,27.39,28.48,31.65,31.65,1.126,1.105,0.976,0.980,359.8,360.0,3.429,3.379,-1.2,6.5,23.38,25.84,-63.69,-66.22,0.040,-0.031,107.97,107.61,0.302,0.318,0.052,0.059,0.004,0.040,0.163,0.199
56,110.225,109.625,1.185,1.185,101.27,101.27,65.82,66.67,34.18,33.33,10.26,8.23,64.10,62.03,25.64,29.75,31.15,31.15,0.932,0.996,0.822,0.859,357.6,392.3,3.197,3.216,1.1,-3.6,22.48,24.61,-61.97,-67.41,0.022,0.044,112.70,109.13,0.287,0.295,0.045,0.031,0.010,0.007,0.176,0.158
57,111.455,110.845,1.230,1.220,97.56,98.36,66.67,64.34,33.33,35.66,9.76,8.92,64.02,61.78,26.22,29.30,31.28,31.28,1.036,1.112,0.866,0.882,366.5,348.7,3.378,3.240,-4.2,-3.0,25.74,27.88,-67.73,-63.33,0.027,0.045,109.75,107.77,0.319,0.287,0.056,0.033,0.012,0.002,0.189,0.172
58,112.685,112.060,1.230,1.215,97.56,98.77,65.45,65.02,34.55,34.98,10.56,9.49,60.25,61.39,29.19,29.11,31.56,31.56,1.050,1.061,0.905,0.965,358.4,362.2,3.279,3.230,1.5,2.7,22.93,26.37,-67.36,-65.99,0.022,-0.024,107.89,107.27,0.308,0.290,0.046,0.033,0.010,0.009,0.175,0.179
59,113.880,113.280,1.195,1.220,100.42,98.36,65.69,66.39,34.31,33.61,7.64,9.88,63.06,60.49,29.30,29.63,31.15,31.15,1.161,1.027,0.955,0.894,363.3,379.8,3.522,3.320,-2.0,-0.1,22.24,28.65,-66.22,-70.20,0.050,-0.055,106.93,114.98,0.313,0.351,0.056,0.077,0.027,0.040,0.189,0.206
60,115.095,114.500,1.215,1.220,98.77,98.36,66.67,64.75,33.33,35.25,9.26,11.39,64.20,63.92,26.54,24.68,30.08,30.08,0.989,1.018,0.871,0.848,363.8,367.5,3.237,3.038,2.8,-0.9,25.34,28.11,-63.09,-53.72,-0.024,0.068,112.82,112.81,0.290,0.268,0.045,0.043,0.011,0.023,0.195,0.191
61,116.310,115.680,1.215,1.180,98.77,101.69,64.61,64.41,35.39,35.59,11.46,10.53,59.87,61.84,28.66,27.63,32.64,32.64,1.167,1.081,0.986,0.975,354.6,366.8,3.470,3.256,0.1,1.8,25.02,31.04,-64.60,-59.24,0.034,-0.078,106.66,111.83,0.301,0.299,0.054,0.060,0.026,0.041,0.206,0.233
62,117.500,116.890,1.190,1.210,100.84,99.17,64.29,68.18,35.71,31.82,12.42,12.12,59.48,58.79,28.10,29.09,30.99,30.99,1.100,1.044,0.947,0.889,368.3,424.6,3.426,3.386,1.3,3.9,24.49,29.74,-65.31,-67.18,0.080,-0.048,108.99,110.36,0.299,0.313,0.044,0.048,0.010,0.033,0.190,0.221
63,118.740,118.100,1.240,1.210,96.77,99.17,64.92,66.12,35.08,33.88,11.18,11.25,60.87,60.00,27.95,28.75,32.00,32.00,1.123,1.129,0.959,0.951,357.9,392.1,3.349,3.369,1.1,-1.3,24.67,29.86,-65.74,-64.38,0.036,-0.076,106.21,112.20,0.301,0.308,0.046,0.053,0.013,0.042,0.192,0.228
64,119.960,119.350,1.220,1.250,98.36,96.00,65.98,66.80,34.02,33.20,10.56,10.78,61.49,61.68,27.95,27.54,31.12,31.12,1.126,1.237,0.948,1.036,344.5,359.1,3.389,3.442,0.3,-3.0,21.54,27.32,-64.32,-65.32,-0.013,-0.070,105.10,107.10,0.292,0.295,0.042,0.036,0.002,0.016,0.155,0.186
65,121.175,120.555,1.215,1.205,98.77,99.59,65.02,65.56,34.98,34.44,8.23,9.49,62.03,62.66,29.75,27.85,25.73,25.73,1.098,1.068,0.904,0.967,334.3,382.9,3.292,3.276,2.8,3.4,20.89,28.05,-68.66,-63.12,0.026,-0.044,106.39,110.29,0.313,0.298,0.049,0.048,0.011,0.039,0.163,0.220
66,122.380,121.760,1.205,1.205,99.59,99.59,63.49,61.00,36.51,39.00,7.19,10.20,66.67,68.03,26.14,21.77,30.45,30.45,1.037,1.027,0.895,0.842,332.3,371.0,3.154,,0.5,-0.2,23.24,26.41,-59.64,-60.73,0.041,-0.034,111.00,108.66,0.278,0.279,0.047,,0.020,,0.191,
67,123.580,122.975,1.200,1.215,100.00,98.77,64.58,66.67,35.42,33.33,10.97,8.64,60.00,62.96,29.03,28.40,31.91,31.91,0.989,1.008,0.910,0.887,346.4,385.2,3.233,3.357,-4.0,0.9,22.29,27.33,-69.65,-65.95,0.056,0.032,116.37,114.24,0.336,0.323,0.072,0.062,0.032,0.037,0.200,0.204
68,124.745,124.150,1.165,1.175,103.00,102.13,66.52,68.09,33.48,31.91,10.97,6.25,62.58,65.00,26.45,28.75,32.64,32.64,0.985,1.069,0.898,0.973,358.3,401.9,3.212,,3.2,-6.9,23.10,27.91,-63.56,-66.80,0.039,0.073,109.58,110.20,0.320,0.277,0.065,,0.015,,0.164,
69,125.975,125.360,1.230,1.210,97.56,99.17,66.26,64.88,33.74,35.12,9.20,8.92,65.64,60.51,25.15,30.57,32.64,32.64,1.162,1.074,0.948,0.910,350.2,375.0,3.453,3.227,-0.2,2.4,24.04,30.36,-64.57,-64.07,0.026,-0.072,107.51,111.32,0.314,0.318,0.067,0.061,0.036,0.029,0.209,0.210
70,127.155,126.555,1.180,1.195,101.69,100.42,63.14,67.36,36.86,32.64,10.74,11.80,62.42,60.25,26.85,27.95,28.99,28.99,1.039,0.948,0.938,0.904,341.5,373.3,3.235,3.244,-2.1,3.7,24.16,22.66,-62.27,-65.51,0.051,0.102,110.54,120.82,0.284,0.309,0.039,0.050,0.007,0.032,0.188,0.171
71,128.370,127.745,1.215,1.190,98.77,100.84,65.43,65.55,34.57,34.45,9.43,8.33,64.78,61.54,25.79,30.13,31.35,31.35,1.051,0.978,0.897,0.946,340.2,361.8,3.289,3.121,-2.1,-2.2,24.26,27.50,-62.87,-66.50,0.030,0.072,110.31,117.64,0.294,0.292,0.049,0.030,0.015,0.016,0.192,0.197
72,129.610,129.005,1.240,1.260,96.77,95.24,67.74,64.68,32.26,35.32,8.93,11.66,62.50,61.96,28.57,26.38,31.98,31.98,1.052,1.052,0.866,0.914,386.1,367.4,3.366,3.106,0.2,-1.9,24.07,28.15,-70.10,-63.85,0.018,0.056,108.83,112.50,0.299,0.283,0.030,0.033,,0.008,0.169,0.189
73,130.860,130.240,1.250,1.235,96.00,97.17,65.20,64.37,34.80,35.63,10.43,6.92,65.03,64.78,24.54,28.30,30.04,30.04,1.073,1.121,0.911,0.931,336.6,340.3,3.187,3.292,2.4,-0.2,24.33,25.78,-59.99,-62.97,0.022,-0.022,106.65,107.31,0.273,0.296,0.039,0.047,0.003,0.016,0.176,0.187
74,132.060,131.455,1.200,1.215,100.00,98.77,65.42,65.84,34.58,34.16,9.55,10.62,64.33,60.62,26.11,28.75,30.17,30.17,1.058,1.102,0.925,0.920,359.6,337.5,3.405,3.296,-0.8,1.8,23.72,25.99,-65.31,-64.36,0.031,0.068,110.25,110.26,0.302,0.312,0.049,0.053,,0.015,0.166,0.166
75,133.285,132.665,1.225,1.210,97.96,99.17,65.31,64.46,34.69,35.54,10.00,9.62,61.88,62.18,28.12,28.21,31.38,31.38,1.144,1.060,0.931,0.908,349.8,361.1,3.393,3.339,3.7,0.5,25.91,29.71,-70.83,-64.82,0.043,0.019,106.58,114.35,0.325,0.315,0.057,0.058,0.007,0.029,0.189,0.211
76,134.475,133.860,1.190,1.195,100.84,100.42,63.87,66.95,36.13,33.05,11.18,11.25,60.53,60.62,28.29,28.12,29.55,29.55,1.098,1.016,0.960,0.930,355.5,377.2,3.393,3.289,-3.8,3.4,26.22,30.16,-68.37,-67.90,0.078,-0.011,111.47,116.04,0.317,0.319,0.055,0.053,0.016,0.042,0.219,0.232
77,135.690,135.095,1.215,1.235,98.77,97.17,66.67,64.37,33.33,35.63,13.58,11.32,60.49,61.01,25.93,27.67,31.28,31.28,1.119,1.080,0.941,0.933,372.3,351.3,3.544,3.279,0.1,-3.8,26.72,28.69,-68.41,-64.05,0.036,0.021,108.31,111.38,0.323,0.302,0.058,0.045,0.017,0.019,0.209,0.199
78,136.940,136.310,1.250,1.215,96.00,98.77,65.60,64.61,34.40,35.39,11.59,8.28,60.98,62.42,27.44,29.30,31.71,31.71,1.158,1.169,0.968,0.974,340.0,360.3,3.472,3.405,3.3,4.0,23.86,30.40,-64.72,-67.26,0.031,-0.062,108.24,108.69,0.323,0.319,0.071,0.052,0.030,0.031,0.197,0.219
79,138.150,137.540,1.210,1.230,99.17,97.56,64.46,66.67,35.54,33.33,8.97,12.20,63.46,59.76,27.56,28.05,30.20,30.20,1.204,1.184,1.018,0.992,347.3,395.6,3.502,3.496,1.4,3.3,23.88,30.21,-65.62,-67.90,0.047,-0.049,105.68,108.92,0.283,0.311,0.032,0.047,,0.033,0.181,0.230
80,139.385,138.765,1.235,1.225,97.17,97.96,65.18,65.31,34.82,34.69,10.56,10.00,62.73,61.88,26.71,28.12,30.77,30.77,1.136,1.132,0.944,0.986,365.7,356.0,3.391,3.326,-1.3,-0.5,25.98,28.76,-65.74,-61.05,0.030,0.075,106.27,112.44,0.304,0.292,0.051,0.047,0.012,0.027,0.192,0.204
81,140.605,140.000,1.220,1.235,98.36,97.17,65.57,65.59,34.43,34.41,11.88,9.88,61.25,62.35,26.88,27.78,31.93,31.93,1.153,1.183,0.939,0.983,369.9,395.4,3.462,3.392,-0.4,-0.1,24.41,30.14,-65.35,-67.75,0.030,0.050,105.75,110.08,0.302,0.322,0.048,0.055,0.008,0.038,0.184,0.225
82,141.825,141.190,1.220,1.190,98.36,100.84,65.16,67.23,34.84,32.77,9.43,10.62,64.78,60.62,25.79,28.75,30.24,30.24,1.096,1.048,0.952,0.928,355.6,412.4,3.304,3.299,2.3,1.9,30.01,28.97,-58.88,-64.84,0.061,0.021,113.00,108.78,0.301,0.301,0.071,0.043,0.044,0.031,0.247,0.196
83,143.055,142.430,1.230,1.240,97.56,96.77,65.04,64.52,34.96,35.48,15.62,10.62,55.00,60.00,29.38,29.38,31.43,31.43,1.213,1.119,1.023,1.022,356.5,387.3,3.577,3.338,-1.6,-0.2,27.57,32.55,-67.07,-66.89,0.043,-0.073,106.83,113.92,0.324,0.297,0.067,0.034,0.028,0.006,0.214,0.217
84,144.270,143.655,1.215,1.225,98.77,97.96,65.02,66.53,34.98,33.47,8.86,11.04,64.56,58.90,26.58,30.06,31.15,31.15,1.108,1.021,0.909,0.873,360.3,410.2,3.320,3.313,0.7,0.6,25.40,29.97,-64.62,-69.32,0.030,0.040,106.92,114.81,0.292,0.315,0.040,0.048,0.011,0.029,0.194,0.226
85,145.480,144.875,1.210,1.220,99.17,98.36,64.88,65.98,35.12,34.02,10.19,10.56,63.06,61.49,26.75,27.95,31.56,31.56,1.093,1.039,0.928,0.936,349.8,376.5,3.325,3.404,-2.5,-0.4,22.31,30.22,-62.09,-64.85,0.024,0.019,106.16,114.76,0.299,0.303,0.055,0.042,0.020,0.013,0.166,0.185
86,146.700,146.095,1.220,1.220,98.36,98.36,66.39,66.39,33.61,33.61,9.26,9.88,63.58,62.35,27.16,27.78,30.45,30.45,1.143,0.975,0.955,0.883,360.3,370.0,3.523,3.142,1.9,-1.0,21.08,26.43,-64.07,-62.65,0.019,0.045,104.51,113.64,0.298,0.278,0.047,0.029,0.010,0.014,0.162,0.188
87,147.910,147.310,1.210,1.215,99.17,98.77,66.12,64.20,33.88,35.80,7.50,8.97,65.00,62.18,27.50,28.85,31.95,31.95,1.038,1.103,0.846,0.899,363.5,356.5,3.352,3.288,-1.6,-2.2,22.86,29.20,-63.96,-61.86,0.038,-0.042,108.66,108.33,0.288,0.298,0.040,0.049,0.008,0.019,0.177,0.192
88,149.145,148.515,1.235,1.205,97.17,99.59,65.18,65.98,34.82,34.02,10.56,8.81,65.84,66.04,23.60,25.16,33.20,33.20,1.051,0.976,0.901,0.849,322.9,348.4,3.138,3.090,0.5,2.2,25.22,23.79,-54.76,-60.61,0.054,-0.019,107.33,112.38,0.262,0.297,0.049,0.056,0.026,0.040,0.197,0.198
89,150.355,149.735,1.210,1.220,99.17,98.36,64.46,68.44,35.54,31.56,12.82,6.59,62.82,64.07,24.36,29.34,31.67,31.67,1.215,1.095,1.026,0.878,329.5,387.7,3.462,3.432,2.3,4.3,22.81,29.51,-57.88,-66.42,0.033,-0.019,105.08,106.31,0.278,0.297,0.048,0.032,0.014,0.006,0.173,0.173
90,151.545,150.935,1.190,1.200,100.84,100.00,65.55,67.50,34.45,32.50,10.26,11.11,62.82,61.73,26.92,27.16,32.23,32.23,1.091,1.118,0.922,0.959,361.8,399.0,3.327,3.460,0.3,-2.4,23.43,30.15,-62.19,-61.28,0.025,0.027,106.80,107.35,0.309,0.287,0.065,0.040,0.023,0.030,0.183,0.217
91,152.755,152.145,1.210,1.210,99.17,99.17,65.29,66.12,34.71,33.88,9.49,11.88,62.66,60.62,27.85,27.50,31.30,31.30,1.172,1.054,0.968,0.970,345.7,390.4,3.451,3.278,-2.8,-0.7,25.71,30.71,-65.63,-63.87,0.041,-0.066,105.56,114.12,0.295,0.295,0.038,0.041,0.007,0.027,0.198,0.228
92,153.980,153.375,1.225,1.230,97.96,97.56,67.76,65.45,32.24,34.55,10.84,11.80,63.25,62.11,25.90,26.09,32.50,32.50,1.049,1.146,0.884,0.930,381.8,369.9,3.414,3.380,0.8,2.1,24.54,27.55,-64.96,-59.82,0.023,0.036,107.83,107.46,0.300,0.291,0.050,0.047,0.019,0.024,0.193,0.195
93,155.215,154.575,1.235,1.200,97.17,100.00,64.78,65.42,35.22,34.58,10.00,7.01,63.12,64.33,26.88,28.66,30.56,30.56,1.135,1.006,0.954,0.927,344.0,404.9,3.390,3.310,1.5,-3.7,25.57,29.41,-67.25,-62.97,0.046,-0.020,108.26,113.47,0.313,0.298,0.055,0.050,0.016,0.034,0.203,0.223
94,156.440,155.835,1.225,1.260,97.96,95.24,66.53,65.08,33.47,34.92,10.43,10.98,61.96,61.59,27.61,27.44,30.65,30.65,1.117,1.100,0.935,0.907,380.3,379.1,3.514,3.366,-2.4,3.5,25.62,29.63,-67.02,-65.20,0.030,-0.048,110.17,115.40,0.312,0.336,0.054,0.080,0.025,0.055,0.213,0.225
95,157.690,157.075,1.250,1.240,96.00,96.77,66.40,63.71,33.60,36.29,11.45,10.13,63.86,62.03,24.70,27.85,30.74,30.74,1.147,0.957,0.942,0.828,368.9,365.6,3.444,3.072,1.7,-2.4,25.20,30.51,-60.78,-58.77,0.022,0.040,106.05,117.32,0.286,0.277,0.049,0.037,0.021,0.015,0.194,0.207
96,158.910,158.295,1.220,1.220,98.36,98.36,64.34,65.16,35.66,34.84,9.55,13.21,63.69,58.49,26.75,28.30,30.34,30.34,1.104,1.134,0.943,1.005,368.4,341.8,3.392,3.316,1.1,7.3,27.84,25.78,-62.66,-60.63,0.053,-0.039,111.41,109.25,0.318,0.296,0.076,0.054,0.048,0.035,0.235,0.198
97,160.095,159.465,1.185,1.170,101.27,102.56,62.45,67.52,37.55,32.48,10.81,8.86,62.84,63.29,26.35,27.85,32.48,32.48,1.246,1.104,1.081,1.006,351.0,419.9,3.447,3.598,1.1,0.5,26.77,28.30,-62.01,-68.09,0.059,-0.117,107.06,117.21,0.302,0.314,0.061,0.047,0.032,0.030,0.225,0.202
98,161.280,160.635,1.185,1.170,101.27,102.56,57.81,70.51,42.19,29.49,13.87,9.70,65.69,61.82,20.44,28.48,24.81,24.81,1.069,1.056,0.918,1.004,344.9,374.4,,3.485,1.1,1.1,29.09,25.59,-54.93,-65.07,0.043,-0.061,109.63,111.33,0.261,0.304,,0.045,,0.031,,0.189
99,162.590,161.945,1.310,1.310,91.60,91.60,64.50,62.98,35.50,37.02,11.24,7.27,63.31,66.67,25.44,26.06,30.43,30.43,1.143,1.133,0.895,0.921,324.8,341.2,3.146,2.985,0.1,-0.5,26.37,32.43,-56.98,-51.79,0.015,0.042,106.00,110.35,0.246,0.266,0.023,0.048,0.001,0.035,0.199,0.225
100,163.870,163.210,1.280,1.265,93.75,94.86,62.11,67.19,37.89,32.81,9.43,12.35,64.15,59.41,26.42,28.24,27.76,27.76,1.082,1.076,0.883,0.902,343.0,380.3,3.177,3.380,-2.5,-3.4,33.78,27.23,-61.81,-60.21,0.080,0.056,113.50,113.20,0.287,0.281,0.041,0.036,0.016,0.016,0.260,0.191
101,165.175,164.525,1.305,1.315,91.95,91.25,65.52,64.64,34.48,35.36,14.62,8.82,58.48,63.53,26.90,27.65,29.57,29.57,1.130,1.204,0.918,1.004,345.7,366.2,3.316,3.315,-1.9,-0.9,26.50,30.84,-67.85,-65.95,0.027,-0.134,108.44,115.79,0.307,0.337,0.043,0.083,0.015,0.049,0.216,0.226
102,166.455,165.810,1.280,1.285,93.75,93.39,66.41,64.59,33.59,35.41,5.88,14.46,68.24,57.23,25.88,28.31,31.50,31.50,1.130,1.207,0.903,0.973,349.1,320.8,3.281,3.209,1.5,0.5,26.09,27.69,-64.35,-63.88,0.038,-0.026,108.73,105.63,0.303,0.312,0.055,0.062,0.031,0.026,0.225,0.189
103,167.690,167.080,1.235,1.270,97.17,94.49,67.21,65.35,32.79,34.65,9.64,9.64,63.25,62.05,27.11,28.31,33.07,33.07,1.113,1.022,0.934,0.850,371.0,348.9,3.464,3.152,0.9,0.3,21.52,27.35,-67.66,-61.63,0.023,0.018,105.57,112.43,0.303,0.301,0.045,0.055,0.010,0.022,0.173,0.184
104,168.910,168.335,1.220,1.255,98.36,95.62,66.39,65.34,33.61,34.66,8.02,6.10,66.67,67.07,25.31,26.83,29.87,29.87,1.146,1.182,0.958,0.951,378.4,346.8,3.553,3.361,3.8,-3.6,25.65,29.29,-66.36,-60.84,0.019,-0.045,107.19,108.12,0.317,0.307,0.059,0.062,0.011,0.032,0.186,0.204
105,170.080,169.490,1.170,1.155,102.56,103.90,64.53,65.37,35.47,34.63,10.60,10.60,61.59,58.28,27.81,31.13,30.49,30.49,0.954,0.997,0.417,0.938,366.7,407.7,3.215,3.377,5.1,1.5,25.85,30.06,-61.55,-66.39,0.031,0.033,114.33,119.80,0.296,0.299,0.035,0.038,0.003,0.029,0.183,0.226
106,,170.720,,1.230,,97.56,,64.23,,35.77,,9.49,,60.76,,29.75,,,,0.843,,0.414,,286.3,,,,6.2,,2.63,,-59.30,,-0.040,,109.57,,0.272,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
